00:28:45 11/13/20181000 00000 00000  
02:00:52 11/13/2018 001 2:0:57 00001 00001  
02:00:52 11/13/2018 001 2:0:57 00001 00001  
02:00:52 11/13/2018 001 2:0:57 00001 00001  
02:00:52 11/13/2018 001 2:0:57 00001 00001  
02:00:52 11/13/2018 001 2:0:57 00001 00001  
02:00:52 11/13/2018 001 2:0:57 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
02:00:53 11/13/2018 001 2:0:59 00001 00001  
2018-11-13 02:02:26
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
02:02:28 11/13/2018 001 2:2:28 00001 00500  
02:02:43 11/13/2018 001 2:2:58 00001 00500  
02:02:58 11/13/2018 001 2:3:28 00001 00500  
2018-11-13 02:06:02
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
02:06:04 11/13/2018 001 2:6:4 00001 00500  
02:06:34 11/13/2018 001 2:7:4 00001 00500  
02:07:04 11/13/2018 001 2:8:4 00001 00500  
02:07:34 11/13/2018 001 2:9:4 00001 00500  
02:08:04 11/13/2018 001 2:10:4 00001 00500  
02:08:33 11/13/2018 001 2:11:2 00001 00500  
02:09:03 11/13/2018 001 2:12:2 00001 00500  
02:09:33 11/13/2018 001 2:13:2 00001 00500  
02:10:03 11/13/2018 001 2:14:2 00001 00500  
02:10:33 11/13/2018 001 2:15:2 00001 00500  
02:11:03 11/13/2018 001 2:16:2 00001 00500  
02:11:33 11/13/2018 001 2:17:2 00001 00500  
02:12:03 11/13/2018 001 2:18:2 00001 00500  
02:12:33 11/13/2018 001 2:19:2 00001 00500  
2018-11-13 14:03:28
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:03:30 11/13/2018 001 -4:-8:0 00001 00101  
14:03:36 11/13/2018 001 -4:-8:0 00001 00101  
14:03:42 11/13/2018 001 -4:-8:0 00001 00101  
14:03:48 11/13/2018 001 -4:-8:0 00001 00101  
14:03:54 11/13/2018 001 -4:-7:0 00001 00101  
2018-11-13 14:06:12
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:06:14 11/13/2018 001 -4:-6:0 00001 00101  
14:06:20 11/13/2018 001 -4:-5:0 00001 00101  
14:06:26 11/13/2018 001 -4:-5:0 00001 00101  
14:06:32 11/13/2018 001 -4:-5:0 00001 00101  
14:06:38 11/13/2018 001 -4:-5:0 00001 00101  
14:06:44 11/13/2018 001 -4:-5:0 00001 00101  
14:06:50 11/13/2018 001 -4:-4:0 00001 00101  
14:06:56 11/13/2018 001 -4:-4:0 00001 00101  
14:07:02 11/13/2018 001 -4:-4:0 00001 00101  
14:07:08 11/13/2018 001 -4:-4:0 00001 00101  
14:07:14 11/13/2018 001 -4:-4:0 00001 00101  
14:07:20 11/13/2018 001 -4:-3:0 00001 00101  
14:07:26 11/13/2018 001 -4:-3:0 00001 00101  
14:07:32 11/13/2018 001 -4:-3:0 00001 00101  
14:07:38 11/13/2018 001 -4:-3:0 00001 00101  
14:07:44 11/13/2018 001 -4:-3:0 00001 00101  
2018-11-13 14:08:22
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:08:24 11/13/2018 001 -4:-3:0 00001 00500  
2018-11-13 14:11:08
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:11:10 11/13/2018 001 -4:-1:0 00001 00500  
2018-11-13 14:12:26
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:12:28 11/13/2018 001 -3:-59:-48 00001 00500  
2018-11-13 14:14:10
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:14:12 11/13/2018 001 -3:-58:-4 00001 00500  
2018-11-13 14:16:22
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:16:24 11/13/2018 001 -3:-55:-52 00001 00500  
2018-11-13 14:25:38
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:25:40 11/13/2018 001 -3:-46:-36 00001 00500  
14:25:40 11/13/2018 001 -3:-46:-36 00001 00500  
14:25:41 11/13/2018 001 -3:-46:-34 00001 00500  
14:25:41 11/13/2018 001 -3:-46:-34 00001 00500  
14:25:42 11/13/2018 001 -3:-46:-32 00001 00500  
14:25:42 11/13/2018 001 -3:-46:-32 00001 00500  
14:25:43 11/13/2018 001 -3:-46:-30 00001 00500  
14:25:43 11/13/2018 001 -3:-46:-30 00001 00500  
14:25:44 11/13/2018 001 -3:-46:-28 00001 00500  
14:25:44 11/13/2018 001 -3:-46:-28 00001 00500  
14:25:45 11/13/2018 001 -3:-46:-26 00001 00500  
14:25:45 11/13/2018 001 -3:-46:-26 00001 00500  
14:25:46 11/13/2018 001 -3:-46:-24 00001 00500  
14:25:46 11/13/2018 001 -3:-46:-24 00001 00500  
14:25:47 11/13/2018 001 -3:-46:-22 00001 00500  
14:25:48 11/13/2018 001 -3:-46:-20 00001 00500  
14:25:48 11/13/2018 001 -3:-46:-20 00001 00500  
14:25:49 11/13/2018 001 -3:-46:-18 00001 00500  
14:25:49 11/13/2018 001 -3:-46:-18 00001 00500  
14:25:50 11/13/2018 001 -3:-46:-16 00001 00500  
2018-11-13 14:26:33
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:26:35 11/13/2018 001 -3:-45:-41 00001 01000  
14:26:36 11/13/2018 001 -3:-45:-39 00001 01000  
14:26:37 11/13/2018 001 -3:-45:-37 00001 01000  
14:26:38 11/13/2018 001 -3:-45:-35 00001 01000  
14:26:39 11/13/2018 001 -3:-45:-33 00001 01000  
14:26:40 11/13/2018 001 -3:-45:-31 00001 01000  
14:26:41 11/13/2018 001 -3:-45:-29 00001 01000  
14:26:42 11/13/2018 001 -3:-45:-27 00001 01000  
14:26:43 11/13/2018 001 -3:-45:-25 00001 01000  
2018-11-13 14:27:59
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
-13455
14:28:01 11/13/2018 001 -3:-44:-15 00001 01000  
-13453
14:28:02 11/13/2018 001 -3:-44:-13 00001 01000  
-13451
14:28:03 11/13/2018 001 -3:-44:-11 00001 01000  
-13449
2018-11-13 14:30:00
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14
30
2
14:30:02 11/13/2018 001 -3:-42:-14 00001 01000  
14
30
3
14:30:03 11/13/2018 001 -3:-42:-12 00001 01000  
14
30
4
14:30:04 11/13/2018 001 -3:-42:-10 00001 01000  
14
30
5
14:30:05 11/13/2018 001 -3:-42:-8 00001 01000  
14
30
6
14:30:06 11/13/2018 001 -3:-42:-6 00001 01000  
14
30
7
14:30:07 11/13/2018 001 -3:-42:-4 00001 01000  
14
30
8
14:30:08 11/13/2018 001 -3:-42:-2 00001 01000  
14
30
9
14:30:09 11/13/2018 001 -3:-42:0 00001 01000  
14
30
10
14:30:10 11/13/2018 001 -3:-41:-58 00001 01000  
14
30
11
14:30:11 11/13/2018 001 -3:-41:-56 00001 01000  
14
30
12
14:30:12 11/13/2018 001 -3:-41:-54 00001 01000  
14
30
13
14:30:13 11/13/2018 001 -3:-41:-52 00001 01000  
14
30
14
14:30:14 11/13/2018 001 -3:-41:-50 00001 01000  
14
30
15
14:30:15 11/13/2018 001 -3:-41:-48 00001 01000  
14
30
16
2018-11-13 14:31:35
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14
31
37
14
31
37
14:31:37 11/13/2018 001 -3:-40:-39 00001 01000  
14
31
38
14
31
37
14:31:38 11/13/2018 001 -3:-40:-37 00001 01000  
14
31
39
14
31
37
14:31:39 11/13/2018 001 -3:-40:-35 00001 01000  
14
31
40
14
31
37
14:31:40 11/13/2018 001 -3:-40:-33 00001 01000  
14
31
41
14
31
37
14:31:41 11/13/2018 001 -3:-40:-31 00001 01000  
14
31
42
14
31
37
14:31:42 11/13/2018 001 -3:-40:-29 00001 01000  
14
31
43
14
31
37
2018-11-13 14:33:49
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14
33
51
-13105
14
33
51
-13105
14:33:51 11/13/2018 001 -3:-38:-25 00001 01000  
14
33
52
-13104
14
33
51
-13105
14:33:52 11/13/2018 001 -3:-38:-23 00001 01000  
14
33
53
-13103
14
33
51
-13105
14:33:53 11/13/2018 001 -3:-38:-21 00001 01000  
14
33
54
-13102
14
33
51
-13105
2018-11-13 14:37:01
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14
37
3
-12913
14
37
3
-12913
14:37:03 11/13/2018 001 -3:-35:-13 00001 01000  
14
37
4
-12912
14
37
3
-12913
14:37:04 11/13/2018 001 -3:-35:-11 00001 01000  
14
37
5
-12911
14
37
3
-12913
14:37:05 11/13/2018 001 -3:-35:-9 00001 01000  
14
37
6
-12910
14
37
3
-12913
14:37:06 11/13/2018 001 -3:-35:-7 00001 01000  
14
37
7
-12909
14
37
3
-12913
14:37:07 11/13/2018 001 -3:-35:-5 00001 01000  
14
37
8
-12908
14
37
3
-12913
14:37:08 11/13/2018 001 -3:-35:-3 00001 01000  
14
37
9
-12907
14
37
3
-12913
2018-11-13 14:38:31
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14
38
33
-12823
10
10
10
-28926
14:38:33 11/13/2018 001 0:54:40 00001 01000  
14
38
34
-12822
10
10
10
-28926
14:38:34 11/13/2018 001 0:54:42 00001 01000  
14
38
35
-12821
10
10
10
-28926
14:38:35 11/13/2018 001 0:54:44 00001 01000  
14
38
36
-12820
10
10
10
-28926
2018-11-13 14:56:15
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
14:56:17 11/13/2018 001 3.0000000000:12.0000000000:17.0000000000 00001 01000  
14:56:18 11/13/2018 001 3.0000000000:12.0000000000:19.0000000000 00001 01000  
14:56:19 11/13/2018 001 3.0000000000:12.0000000000:21.0000000000 00001 01000  
14:56:20 11/13/2018 001 3.0000000000:12.0000000000:23.0000000000 00001 01000  
14:56:21 11/13/2018 001 3.0000000000:12.0000000000:25.0000000000 00001 01000  
14:56:22 11/13/2018 001 3.0000000000:12.0000000000:27.0000000000 00001 01000  
14:56:23 11/13/2018 001 3.0000000000:12.0000000000:29.0000000000 00001 01000  
14:56:24 11/13/2018 001 3.0000000000:12.0000000000:31.0000000000 00001 01000  
14:56:25 11/13/2018 001 3.0000000000:12.0000000000:33.0000000000 00001 01000  
14:56:26 11/13/2018 001 3.0000000000:12.0000000000:35.0000000000 00001 01000  
14:56:27 11/13/2018 001 3.0000000000:12.0000000000:37.0000000000 00001 01000  
14:56:28 11/13/2018 001 3.0000000000:12.0000000000:39.0000000000 00001 01000  
14:56:29 11/13/2018 001 3.0000000000:12.0000000000:41.0000000000 00001 01000  
2018-11-13 14:58:25
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
-11629.00
-11629.00
14:58:27 11/13/2018 001 3.0000000000:14.0000000000:27.0000000000 00001 01000  
-11629.00
-11628.00
14:58:28 11/13/2018 001 3.0000000000:14.0000000000:29.0000000000 00001 01000  
-11629.00
-11627.00
14:58:29 11/13/2018 001 3.0000000000:14.0000000000:31.0000000000 00001 01000  
-11629.00
-11626.00
14:58:30 11/13/2018 001 3.0000000000:14.0000000000:33.0000000000 00001 01000  
-11629.00
-11625.00
14:58:31 11/13/2018 001 3.0000000000:14.0000000000:35.0000000000 00001 01000  
-11629.00
-11624.00
14:58:32 11/13/2018 001 3.0000000000:14.0000000000:37.0000000000 00001 01000  
-11629.00
-11623.00
2018-11-13 15:00:15
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
54017.00
54017.00
15:00:17 11/13/2018 001 15.0000000000:0.0000000000:17.0000000000 00001 01000  
54017.00
54018.00
15:00:18 11/13/2018 001 15.0000000000:0.0000000000:19.0000000000 00001 01000  
54017.00
54019.00
15:00:19 11/13/2018 001 15.0000000000:0.0000000000:21.0000000000 00001 01000  
54017.00
54020.00
15:00:20 11/13/2018 001 15.0000000000:0.0000000000:23.0000000000 00001 01000  
54017.00
54021.00
15:00:21 11/13/2018 001 15.0000000000:0.0000000000:25.0000000000 00001 01000  
54017.00
54022.00
15:00:22 11/13/2018 001 15.0000000000:0.0000000000:27.0000000000 00001 01000  
54017.00
54023.00
15:00:23 11/13/2018 001 15.0000000000:0.0000000000:29.0000000000 00001 01000  
54017.00
54024.00
15:00:24 11/13/2018 001 15.0000000000:0.0000000000:31.0000000000 00001 01000  
54017.00
54025.00
15:00:25 11/13/2018 001 15.0000000000:0.0000000000:33.0000000000 00001 01000  
54017.00
54026.00
15:00:26 11/13/2018 001 15.0000000000:0.0000000000:35.0000000000 00001 01000  
54017.00
54027.00
15:00:27 11/13/2018 001 15.0000000000:0.0000000000:37.0000000000 00001 01000  
54017.00
54028.00
15:00:28 11/13/2018 001 15.0000000000:0.0000000000:39.0000000000 00001 01000  
54017.00
54029.00
15:00:29 11/13/2018 001 15.0000000000:0.0000000000:41.0000000000 00001 01000  
54017.00
54030.00
2018-11-13 15:02:03
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
54125.00
54125.00
15:02:05 11/13/2018 001 15.0000000000:2.0000000000:5.0000000000 00001 01000  
54125.00
54126.00
15:02:06 11/13/2018 001 15.0000000000:2.0000000000:7.0000000000 00001 01000  
54125.00
54127.00
15:02:07 11/13/2018 001 15.0000000000:2.0000000000:9.0000000000 00001 01000  
54125.00
54128.00
15:02:08 11/13/2018 001 15.0000000000:2.0000000000:11.0000000000 00001 01000  
54125.00
54129.00
15:02:09 11/13/2018 001 15.0000000000:2.0000000000:13.0000000000 00001 01000  
54125.00
54130.00
15:02:10 11/13/2018 001 15.0000000000:2.0000000000:15.0000000000 00001 01000  
54125.00
54131.00
2018-11-13 15:03:44
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
54226.00
54226.00
15:03:46 11/13/2018 001 15:3:46 00001 01000  
54226.00
54227.00
15:03:47 11/13/2018 001 15:3:48 00001 01000  
54226.00
54228.00
15:03:48 11/13/2018 001 15:3:50 00001 01000  
54226.00
54229.00
15:03:49 11/13/2018 001 15:3:52 00001 01000  
54226.00
54230.00
15:03:50 11/13/2018 001 15:3:54 00001 01000  
54226.00
54231.00
15:03:51 11/13/2018 001 15:3:56 00001 01000  
54226.00
54232.00
15:03:52 11/13/2018 001 15:3:58 00001 01000  
54226.00
54233.00
15:03:53 11/13/2018 001 15:4:0 00001 01000  
54226.00
54234.00
2018-11-13 15:07:32
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
15:07:34 11/13/2018 001 ::  00001 00500  
2018-11-13 15:09:04
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
15:09:06 11/13/2018 001 ::  00001 00500  
2018-11-13 15:10:11
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
15:10:13 11/13/2018 001 :: 00001 00500  
2018-11-13 15:12:04
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
15:12:06 11/13/2018 001 15:12:0 00001 00500  
15:12:36 11/13/2018 001 15:13:0 00001 00500  
15:13:06 11/13/2018 001 15:14:0 00001 00500  
15:13:36 11/13/2018 001 15:15:0 00001 00500  
15:14:06 11/13/2018 001 15:16:0 00001 00500  
15:14:36 11/13/2018 001 15:17:0 00001 00500  
15:15:06 11/13/2018 001 15:18:0 00001 00500  
15:15:36 11/13/2018 001 15:19:0 00001 00500  
2018-11-13 15:17:36
20181113070012002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
15:17:38 11/13/2018 001 15:17:0 00001 00500  
15:18:08 11/13/2018 001 15:18:0 00001 00500  
15:18:38 11/13/2018 001 15:19:0 00001 00500  
15:19:08 11/13/2018 001 15:20:0 00001 00500  
15:19:38 11/13/2018 001 15:21:0 00001 00500  
15:20:08 11/13/2018 001 15:22:0 00001 00500  
15:20:38 11/13/2018 001 15:23:0 00001 00500  
2018-11-13 16:53:03
20181113165512002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
16:53:05 11/13/2018 001 16:53:0 00001 00500  
16:53:35 11/13/2018 001 16:54:0 00001 00500  
16:54:05 11/13/2018 001 16:55:0 00001 00500  
16:54:35 11/13/2018 001 16:56:0 00001 00500  
16:55:05 11/13/2018 001 16:57:0 00001 00500  
2018-11-13 16:56:19
20181113165812002111101
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
16:56:21 11/13/2018 001 16:56:0 00001 00500  
16:56:51 11/13/2018 001 16:57:0 00001 00500  
16:57:21 11/13/2018 001 16:58:0 00001 00500  
16:57:51 11/13/2018 001 16:59:0 00001 00500  
16:58:21 11/13/2018 001 17:0:0 00001 00500  
16:58:51 11/13/2018 001 17:1:0 00001 00500  
16:59:21 11/13/2018 001 17:2:0 00001 00500  
16:59:51 11/13/2018 001 17:3:0 00001 00500  
17:00:21 11/13/2018 001 17:4:0 00001 00500  
17:00:51 11/13/2018 001 17:5:0 00001 00500  
17:01:21 11/13/2018 001 17:6:0 00001 00500  
17:01:51 11/13/2018 001 17:7:0 00001 00500  
17:02:21 11/13/2018 001 17:8:0 00001 00500  
17:02:51 11/13/2018 001 17:9:0 00001 00500  
17:03:21 11/13/2018 001 17:10:0 00001 00500  
17:03:52 11/13/2018 001 17:11:0 00001 00500  
2018-11-13 17:05:04
20181113170712002111100
070012002111101070012002111101
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
17:05:06 11/13/2018 001 17:5:0 00000 00000  
17:05:36 11/13/2018 001 17:6:0 00000 00000  
17:06:06 11/13/2018 001 17:7:0 00001 00500  
17:06:36 11/13/2018 001 17:8:0 00001 00500  
17:07:06 11/13/2018 001 17:9:0 00001 00500  
17:07:36 11/13/2018 001 17:10:0 00001 00500  
2018-11-13 17:16:29
20181113173012001042000
070012001042000070012001042000
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
2018-11-13 17:47:54
20181113173012001042000
070012001042000070012001042000
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
17:47:56 11/13/2018 001 17:47:0 00001 00500  
17:48:26 11/13/2018 001 17:48:0 00001 00500  
2018-11-13 17:49:56
20181113173012001042000
070012001042000070012001042000
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
17:49:58 11/13/2018 001 17:50:0 00001 00500  
17:50:28 11/13/2018 001 17:51:0 00001 00500  
17:50:58 11/13/2018 001 17:52:0 00001 00500  
17:51:28 11/13/2018 001 17:53:0 00001 00500  
17:51:58 11/13/2018 001 17:54:0 00001 00500  
2018-11-13 17:55:41
20181113175812001042000
070012001042000070012001042000
HH:MM:SS MO/DY/YEAR DAY HH:MM:SS LED01 PIR01
17:55:43 11/13/2018 001 17:56:0 00000 00000  
17:56:13 11/13/2018 001 17:57:0 00000 00000  
17:56:43 11/13/2018 001 17:58:0 00001 00500  
17:57:13 11/13/2018 001 17:59:0 00001 00500  
17:57:43 11/13/2018 001 18:0:0 00001 00500  
17:58:13 11/13/2018 001 18:1:0 00001 00500  
17:58:43 11/13/2018 001 18:2:0 00001 00500  
17:59:13 11/13/2018 001 18:3:0 00001 00500  
17:59:43 11/13/2018 001 18:4:0 00001 00500  
18:00:13 11/13/2018 001 18:5:0 00001 00500  
18:00:43 11/13/2018 001 18:6:0 00001 00500  
18:01:13 11/13/2018 001 18:7:0 00001 00500  
18:01:43 11/13/2018 001 18:8:0 00001 00500  
18:02:13 11/13/2018 001 18:9:0 00001 00500  
18:02:43 11/13/2018 001 18:10:0 00001 00500  
18:03:13 11/13/2018 001 18:11:0 00001 00500  
18:03:43 11/13/2018 001 18:12:0 00001 00500  
18:04:13 11/13/2018 001 18:13:0 00001 00500  
18:04:43 11/13/2018 001 18:14:0 00001 00500  
18:05:13 11/13/2018 001 18:15:0 00001 00500  
18:05:43 11/13/2018 001 18:16:0 00001 00500  
18:06:13 11/13/2018 001 18:17:0 00001 00500  
18:06:43 11/13/2018 001 18:18:0 00001 00500  
18:07:13 11/13/2018 001 18:19:0 00001 00500  
18:07:43 11/13/2018 001 18:20:0 00001 00500  
18:08:13 11/13/2018 001 18:21:0 00001 00500  
18:08:43 11/13/2018 001 18:22:0 00001 00500  
18:09:13 11/13/2018 001 18:23:0 00001 00500  
18:09:43 11/13/2018 001 18:24:0 00001 00500  
18:10:13 11/13/2018 001 18:25:0 00001 00500  
18:10:43 11/13/2018 001 18:26:0 00001 00500  
18:11:13 11/13/2018 001 18:27:0 00001 00500  
18:11:43 11/13/2018 001 18:28:0 00001 00500  
18:12:13 11/13/2018 001 18:29:0 00001 00500  
18:12:43 11/13/2018 001 18:30:0 00001 00500  
18:13:13 11/13/2018 001 18:31:0 00001 00500  
18:13:43 11/13/2018 001 18:32:0 00001 00500  
18:14:13 11/13/2018 001 18:33:0 00001 00500  
18:14:43 11/13/2018 001 18:34:0 00001 00500  
18:15:13 11/13/2018 001 18:35:0 00001 00500  
18:15:43 11/13/2018 001 18:36:0 00001 00500  
18:16:13 11/13/2018 001 18:37:0 00001 00500  
18:16:43 11/13/2018 001 18:38:0 00001 00500  
18:17:13 11/13/2018 001 18:39:0 00001 00500  
18:17:43 11/13/2018 001 18:40:0 00001 00500  
18:18:13 11/13/2018 001 18:41:0 00001 00500  
18:18:43 11/13/2018 001 18:42:0 00001 00500  
18:19:13 11/13/2018 001 18:43:0 00001 00500  
18:19:43 11/13/2018 001 18:44:0 00001 00500  
18:20:13 11/13/2018 001 18:45:0 00001 00500  
18:20:43 11/13/2018 001 18:46:0 00001 00500  
18:21:13 11/13/2018 001 18:47:0 00001 00500  
18:21:43 11/13/2018 001 18:48:0 00001 00500  
18:22:13 11/13/2018 001 18:49:0 00001 00500  
18:22:43 11/13/2018 001 18:50:0 00001 00500  
18:23:13 11/13/2018 001 18:51:0 00001 00500  
18:23:43 11/13/2018 001 18:52:0 00001 00500  
18:24:13 11/13/2018 001 18:53:0 00001 00500  
18:24:43 11/13/2018 001 18:54:0 00001 00500  
18:25:13 11/13/2018 001 18:55:0 00001 00500  
18:25:43 11/13/2018 001 18:56:0 00001 00500  
18:26:13 11/13/2018 001 18:57:0 00001 00500  
18:26:43 11/13/2018 001 18:58:0 00001 00500  
18:27:13 11/13/2018 001 18:59:0 00001 00500  
18:27:43 11/13/2018 001 19:0:0 00001 00500  
18:28:13 11/13/2018 001 19:1:0 00001 00500  
18:28:43 11/13/2018 001 19:2:0 00001 00500  
18:29:13 11/13/2018 001 19:3:0 00001 00500  
18:29:43 11/13/2018 001 19:4:0 00001 00500  
18:30:13 11/13/2018 001 19:5:0 00001 00500  
18:30:43 11/13/2018 001 19:6:0 00001 00500  
18:31:13 11/13/2018 001 19:7:0 00001 00500  
18:31:43 11/13/2018 001 19:8:0 00001 00500  
18:32:13 11/13/2018 001 19:9:0 00001 00500  
18:32:43 11/13/2018 001 19:10:0 00001 00500  
18:33:13 11/13/2018 001 19:11:0 00001 00500  
18:33:43 11/13/2018 001 19:12:0 00001 00500  
18:34:13 11/13/2018 001 19:13:0 00001 00500  
18:34:43 11/13/2018 001 19:14:0 00001 00500  
18:35:13 11/13/2018 001 19:15:0 00001 00500  
18:35:43 11/13/2018 001 19:16:0 00001 00500  
18:36:13 11/13/2018 001 19:17:0 00001 00500  
18:36:43 11/13/2018 001 19:18:0 00001 00500  
18:37:13 11/13/2018 001 19:19:0 00001 00500  
18:37:43 11/13/2018 001 19:20:0 00001 00500  
18:38:13 11/13/2018 001 19:21:0 00001 00500  
18:38:43 11/13/2018 001 19:22:0 00001 00500  
18:39:13 11/13/2018 001 19:23:0 00001 00500  
18:39:43 11/13/2018 001 19:24:0 00001 00500  
18:40:13 11/13/2018 001 19:25:0 00001 00500  
18:40:43 11/13/2018 001 19:26:0 00001 00500  
18:41:13 11/13/2018 001 19:27:0 00001 00500  
18:41:43 11/13/2018 001 19:28:0 00001 00500  
18:42:13 11/13/2018 001 19:29:0 00001 00500  
18:42:43 11/13/2018 001 19:30:0 00001 00500  
18:43:13 11/13/2018 001 19:31:0 00001 00500  
18:43:43 11/13/2018 001 19:32:0 00001 00500  
18:44:13 11/13/2018 001 19:33:0 00001 00500  
18:44:43 11/13/2018 001 19:34:0 00001 00500  
18:45:13 11/13/2018 001 19:35:0 00001 00500  
18:45:43 11/13/2018 001 19:36:0 00001 00500  
18:46:13 11/13/2018 001 19:37:0 00001 00500  
18:46:43 11/13/2018 001 19:38:0 00001 00500  
18:47:13 11/13/2018 001 19:39:0 00001 00500  
18:47:43 11/13/2018 001 19:40:0 00001 00500  
18:48:13 11/13/2018 001 19:41:0 00001 00500  
18:48:43 11/13/2018 001 19:42:0 00001 00500  
18:49:13 11/13/2018 001 19:43:0 00001 00500  
18:49:43 11/13/2018 001 19:44:0 00001 00500  
18:50:13 11/13/2018 001 19:45:0 00001 00500  
18:50:43 11/13/2018 001 19:46:0 00001 00500  
18:51:13 11/13/2018 001 19:47:0 00001 00500  
18:51:43 11/13/2018 001 19:48:0 00001 00500  
18:52:13 11/13/2018 001 19:49:0 00001 00500  
18:52:43 11/13/2018 001 19:50:0 00001 00500  
18:53:13 11/13/2018 001 19:51:0 00001 00500  
18:53:43 11/13/2018 001 19:52:0 00001 00500  
18:54:13 11/13/2018 001 19:53:0 00001 00500  
18:54:43 11/13/2018 001 19:54:0 00001 00500  
18:55:13 11/13/2018 001 19:55:0 00001 00500  
18:55:43 11/13/2018 001 19:56:0 00001 00500  
18:56:13 11/13/2018 001 19:57:0 00001 00500  
